{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8916571, '_id': ObjectId('5bc77cc0f0537b13284764e9'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/ts-crud.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/ts-crud.git', 'created_at': '2018-10-17T17:02:53.180Z', 'web_url': 'https://gitlab.com/tycho01/ts-crud', 'name': 'ts-crud', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/ts-crud/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/ts-crud', 'last_activity_at': '2018-10-17T17:02:53.180Z', 'forks_count': 0, 'path': 'ts-crud', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / ts-crud', 'description': None}
{'id': 8916570, '_id': ObjectId('5bc77cc1f0537b13284764ea'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/toolz.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/toolz.git', 'created_at': '2018-10-17T17:02:53.061Z', 'web_url': 'https://gitlab.com/tycho01/toolz', 'name': 'toolz', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/toolz/blob/master/README.rst', 'default_branch': 'master', 'path_with_namespace': 'tycho01/toolz', 'last_activity_at': '2018-10-17T17:02:53.061Z', 'forks_count': 0, 'path': 'toolz', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / toolz', 'description': 'A functional standard library for Python.'}
{'id': 8916569, '_id': ObjectId('5bc77cc1f0537b13284764eb'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tiny_maze.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tiny_maze.git', 'created_at': '2018-10-17T17:02:52.931Z', 'web_url': 'https://gitlab.com/tycho01/tiny_maze', 'name': 'tiny_maze', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tiny_maze/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tiny_maze', 'last_activity_at': '2018-10-17T17:02:52.931Z', 'forks_count': 0, 'path': 'tiny_maze', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tiny_maze', 'description': 'clojure toy project'}
{'id': 8916568, '_id': ObjectId('5bc77cc1f0537b13284764ec'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/theme-random.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/theme-random.git', 'created_at': '2018-10-17T17:02:52.823Z', 'web_url': 'https://gitlab.com/tycho01/theme-random', 'name': 'theme-random', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/theme-random/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/theme-random', 'last_activity_at': '2018-10-17T17:02:52.823Z', 'forks_count': 0, 'path': 'theme-random', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / theme-random', 'description': "A fish 'theme' that loads a random `oh-my-fish` theme."}
{'id': 8916567, '_id': ObjectId('5bc77cc2f0537b13284764ed'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/theme-agnoster.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/theme-agnoster.git', 'created_at': '2018-10-17T17:02:52.785Z', 'web_url': 'https://gitlab.com/tycho01/theme-agnoster', 'name': 'theme-agnoster', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/theme-agnoster/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/theme-agnoster', 'last_activity_at': '2018-10-17T17:02:52.785Z', 'forks_count': 0, 'path': 'theme-agnoster', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / theme-agnoster', 'description': None}
{'id': 8916566, '_id': ObjectId('5bc77cc2f0537b13284764ee'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tensorlayer.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tensorlayer.git', 'created_at': '2018-10-17T17:02:52.774Z', 'web_url': 'https://gitlab.com/tycho01/tensorlayer', 'name': 'tensorlayer', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tensorlayer/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tensorlayer', 'last_activity_at': '2018-10-17T17:02:52.774Z', 'forks_count': 0, 'path': 'tensorlayer', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tensorlayer', 'description': 'TensorLayer: A Deep Learning and Reinforcement Learning Library for Researchers and Engineers.'}
{'id': 8916565, '_id': ObjectId('5bc77cc2f0537b13284764ef'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tensorflow.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tensorflow.git', 'created_at': '2018-10-17T17:02:52.650Z', 'web_url': 'https://gitlab.com/tycho01/tensorflow', 'name': 'tensorflow', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tensorflow/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tensorflow', 'last_activity_at': '2018-10-17T17:02:52.650Z', 'forks_count': 0, 'path': 'tensorflow', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tensorflow', 'description': 'An Open Source Machine Learning Framework for Everyone'}
{'id': 8916317, '_id': ObjectId('5bc77cc8f0537b13284764f0'), 'star_count': 1, 'ssh_url_to_repo': 'git@gitlab.com:neetsdkasu/tcmmanimetool.git', 'http_url_to_repo': 'https://gitlab.com/neetsdkasu/tcmmanimetool.git', 'created_at': '2018-10-17T16:57:30.433Z', 'web_url': 'https://gitlab.com/neetsdkasu/tcmmanimetool', 'name': 'tcmmanimetool', 'namespace': {'id': 569363, 'kind': 'user', 'parent_id': None, 'path': 'neetsdkasu', 'full_path': 'neetsdkasu', 'name': 'neetsdkasu'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/neetsdkasu/tcmmanimetool/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'neetsdkasu/tcmmanimetool', 'last_activity_at': '2018-10-17T16:57:30.433Z', 'forks_count': 0, 'path': 'tcmmanimetool', 'tag_list': [], 'name_with_namespace': 'Leonardone @ NEETSDKASU / tcmmanimetool', 'description': 'tcmmanimetool'}
{'id': 8916131, '_id': ObjectId('5bc77cccf0537b13284764f1'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:matty45/TagToolMapPortScriptGenerator.git', 'http_url_to_repo': 'https://gitlab.com/matty45/TagToolMapPortScriptGenerator.git', 'created_at': '2018-10-17T16:44:12.171Z', 'web_url': 'https://gitlab.com/matty45/TagToolMapPortScriptGenerator', 'name': 'TagToolMapPortScriptGenerator', 'namespace': {'id': 1385927, 'kind': 'user', 'parent_id': None, 'path': 'matty45', 'full_path': 'matty45', 'name': 'matty45'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/matty45/TagToolMapPortScriptGenerator/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'matty45/TagToolMapPortScriptGenerator', 'last_activity_at': '2018-10-17T16:44:12.171Z', 'forks_count': 0, 'path': 'TagToolMapPortScriptGenerator', 'tag_list': [], 'name_with_namespace': 'matty45 / TagToolMapPortScriptGenerator', 'description': ''}
{'id': 8915646, '_id': ObjectId('5bc77cccf0537b13284764f2'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/TheGoldenCalc.git', 'http_url_to_repo': 'https://gitlab.com/adjl/TheGoldenCalc.git', 'created_at': '2018-10-17T16:11:59.695Z', 'web_url': 'https://gitlab.com/adjl/TheGoldenCalc', 'name': 'TheGoldenCalc', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'adjl/TheGoldenCalc', 'last_activity_at': '2018-10-17T16:11:59.695Z', 'forks_count': 0, 'path': 'TheGoldenCalc', 'tag_list': [], 'name_with_namespace': 'Adei Josol / TheGoldenCalc', 'description': ''}
{'id': 8915638, '_id': ObjectId('5bc77ccdf0537b13284764f3'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/TheAdeiApp.git', 'http_url_to_repo': 'https://gitlab.com/adjl/TheAdeiApp.git', 'created_at': '2018-10-17T16:10:59.588Z', 'web_url': 'https://gitlab.com/adjl/TheAdeiApp', 'name': 'TheAdeiApp', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'adjl/TheAdeiApp', 'last_activity_at': '2018-10-17T16:10:59.588Z', 'forks_count': 0, 'path': 'TheAdeiApp', 'tag_list': [], 'name_with_namespace': 'Adei Josol / TheAdeiApp', 'description': ''}
{'id': 8915625, '_id': ObjectId('5bc77ccdf0537b13284764f4'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:kukymbr/telegramer.git', 'http_url_to_repo': 'https://gitlab.com/kukymbr/telegramer.git', 'created_at': '2018-10-17T16:10:08.317Z', 'web_url': 'https://gitlab.com/kukymbr/telegramer', 'name': 'telegramer', 'namespace': {'id': 1054341, 'kind': 'user', 'parent_id': None, 'path': 'kukymbr', 'full_path': 'kukymbr', 'name': 'kukymbr'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'kukymbr/telegramer', 'last_activity_at': '2018-10-17T16:10:08.317Z', 'forks_count': 0, 'path': 'telegramer', 'tag_list': [], 'name_with_namespace': 'kukymbr / telegramer', 'description': ''}
{'id': 8915604, '_id': ObjectId('5bc77ccdf0537b13284764f5'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:gvkempen/transacte-docs.git', 'http_url_to_repo': 'https://gitlab.com/gvkempen/transacte-docs.git', 'created_at': '2018-10-17T16:09:14.834Z', 'web_url': 'https://gitlab.com/gvkempen/transacte-docs', 'name': 'transacte-docs', 'namespace': {'id': 601224, 'kind': 'user', 'parent_id': None, 'path': 'gvkempen', 'full_path': 'gvkempen', 'name': 'gvkempen'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'gvkempen/transacte-docs', 'last_activity_at': '2018-10-17T16:09:14.834Z', 'forks_count': 0, 'path': 'transacte-docs', 'tag_list': [], 'name_with_namespace': 'Gerard van Kempen / transacte-docs', 'description': 'Research and writing workspace for the "Trans\'Acte" project.\r\n\r\n© Gerard van Kempen 2018-2019.\r\n\r\nAvailable under Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0)'}
{'id': 8915487, '_id': ObjectId('5bc77cd1f0537b13284764f6'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Ali_Habboul/tester.git', 'http_url_to_repo': 'https://gitlab.com/Ali_Habboul/tester.git', 'created_at': '2018-10-17T16:01:22.840Z', 'web_url': 'https://gitlab.com/Ali_Habboul/tester', 'name': 'tester', 'namespace': {'id': 3826349, 'kind': 'user', 'parent_id': None, 'path': 'Ali_Habboul', 'full_path': 'Ali_Habboul', 'name': 'Ali_Habboul'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'Ali_Habboul/tester', 'last_activity_at': '2018-10-17T16:01:22.840Z', 'forks_count': 0, 'path': 'tester', 'tag_list': [], 'name_with_namespace': 'Ali Habboul / tester', 'description': ''}
{'id': 8915389, '_id': ObjectId('5bc77cd2f0537b13284764f7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:kaine-adams/node.js/template.git', 'http_url_to_repo': 'https://gitlab.com/kaine-adams/node.js/template.git', 'created_at': '2018-10-17T15:53:41.457Z', 'web_url': 'https://gitlab.com/kaine-adams/node.js/template', 'name': 'template', 'namespace': {'id': 3826813, 'kind': 'group', 'parent_id': 3826810, 'path': 'node.js', 'full_path': 'kaine-adams/node.js', 'name': 'node.js'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/kaine-adams/node.js/template/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'kaine-adams/node.js/template', 'last_activity_at': '2018-10-17T18:13:23.241Z', 'forks_count': 0, 'path': 'template', 'tag_list': [], 'name_with_namespace': 'Kaine Adams / node.js / template', 'description': ''}
{'id': 8915172, '_id': ObjectId('5bc77cd2f0537b13284764f8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:kjbeam/TDD-TicTacToe.git', 'http_url_to_repo': 'https://gitlab.com/kjbeam/TDD-TicTacToe.git', 'created_at': '2018-10-17T15:38:00.704Z', 'web_url': 'https://gitlab.com/kjbeam/TDD-TicTacToe', 'name': 'TDD-TicTacToe', 'namespace': {'id': 3744031, 'kind': 'user', 'parent_id': None, 'path': 'kjbeam', 'full_path': 'kjbeam', 'name': 'kjbeam'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'kjbeam/TDD-TicTacToe', 'last_activity_at': '2018-10-17T18:05:32.573Z', 'forks_count': 0, 'path': 'TDD-TicTacToe', 'tag_list': [], 'name_with_namespace': 'Kevin Beam / TDD-TicTacToe', 'description': 'TicTacToe Application built with Test Driven Development'}
{'id': 8915087, '_id': ObjectId('5bc77cd2f0537b13284764f9'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:maxpolun/teaz.git', 'http_url_to_repo': 'https://gitlab.com/maxpolun/teaz.git', 'created_at': '2018-10-17T15:32:12.733Z', 'web_url': 'https://gitlab.com/maxpolun/teaz', 'name': 'teaz', 'namespace': {'id': 2043201, 'kind': 'user', 'parent_id': None, 'path': 'maxpolun', 'full_path': 'maxpolun', 'name': 'maxpolun'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'maxpolun/teaz', 'last_activity_at': '2018-10-17T17:00:00.405Z', 'forks_count': 0, 'path': 'teaz', 'tag_list': [], 'name_with_namespace': 'Max Polun / teaz', 'description': 'A tea app, with a rust backend and react/redux/typescript front-end.'}
{'id': 8914791, '_id': ObjectId('5bc77cd3f0537b13284764fa'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/TheCodeOfNature.git', 'http_url_to_repo': 'https://gitlab.com/adjl/TheCodeOfNature.git', 'created_at': '2018-10-17T15:13:08.231Z', 'web_url': 'https://gitlab.com/adjl/TheCodeOfNature', 'name': 'TheCodeOfNature', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'adjl/TheCodeOfNature', 'last_activity_at': '2018-10-17T15:13:08.231Z', 'forks_count': 0, 'path': 'TheCodeOfNature', 'tag_list': [], 'name_with_namespace': 'Adei Josol / TheCodeOfNature', 'description': ''}
{'id': 8914756, '_id': ObjectId('5bc77cd3f0537b13284764fb'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/the-nature-of-code.git', 'http_url_to_repo': 'https://gitlab.com/adjl/the-nature-of-code.git', 'created_at': '2018-10-17T15:11:02.630Z', 'web_url': 'https://gitlab.com/adjl/the-nature-of-code', 'name': 'the-nature-of-code', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/adjl/the-nature-of-code/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'adjl/the-nature-of-code', 'last_activity_at': '2018-10-17T15:11:02.630Z', 'forks_count': 0, 'path': 'the-nature-of-code', 'tag_list': [], 'name_with_namespace': 'Adei Josol / the-nature-of-code', 'description': ''}
{'id': 8914625, '_id': ObjectId('5bc77cd8f0537b13284764fc'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:riccoski/todo-apollo.git', 'http_url_to_repo': 'https://gitlab.com/riccoski/todo-apollo.git', 'created_at': '2018-10-17T15:05:16.098Z', 'web_url': 'https://gitlab.com/riccoski/todo-apollo', 'name': 'Todo Apollo', 'namespace': {'id': 1343911, 'kind': 'user', 'parent_id': None, 'path': 'riccoski', 'full_path': 'riccoski', 'name': 'riccoski'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/riccoski/todo-apollo/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'riccoski/todo-apollo', 'last_activity_at': '2018-10-17T15:05:16.098Z', 'forks_count': 0, 'path': 'todo-apollo', 'tag_list': [], 'name_with_namespace': 'Ricco / Todo Apollo', 'description': ''}
{'id': 8914602, '_id': ObjectId('5bc77cd9f0537b13284764fd'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ana.armeanu/temeoptionale.git', 'http_url_to_repo': 'https://gitlab.com/ana.armeanu/temeoptionale.git', 'created_at': '2018-10-17T15:04:00.391Z', 'web_url': 'https://gitlab.com/ana.armeanu/temeoptionale', 'name': 'TemeOptionale', 'namespace': {'id': 3224971, 'kind': 'user', 'parent_id': None, 'path': 'ana.armeanu', 'full_path': 'ana.armeanu', 'name': 'ana.armeanu'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'ana.armeanu/temeoptionale', 'last_activity_at': '2018-10-17T15:04:00.391Z', 'forks_count': 0, 'path': 'temeoptionale', 'tag_list': [], 'name_with_namespace': 'Ana-Maria Armeanu / TemeOptionale', 'description': 'Teme optionale - curs Ruby'}
{'id': 8914465, '_id': ObjectId('5bc77cd9f0537b13284764fe'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/TaskBoard.git', 'http_url_to_repo': 'https://gitlab.com/adjl/TaskBoard.git', 'created_at': '2018-10-17T14:56:22.875Z', 'web_url': 'https://gitlab.com/adjl/TaskBoard', 'name': 'TaskBoard', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/adjl/TaskBoard/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'adjl/TaskBoard', 'last_activity_at': '2018-10-17T14:56:22.875Z', 'forks_count': 0, 'path': 'TaskBoard', 'tag_list': [], 'name_with_namespace': 'Adei Josol / TaskBoard', 'description': ''}
{'id': 8914334, '_id': ObjectId('5bc77cd9f0537b13284764ff'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:vincentrossignol/tax-calculation.git', 'http_url_to_repo': 'https://gitlab.com/vincentrossignol/tax-calculation.git', 'created_at': '2018-10-17T14:48:53.672Z', 'web_url': 'https://gitlab.com/vincentrossignol/tax-calculation', 'name': 'Tax Calculation', 'namespace': {'id': 3826353, 'kind': 'user', 'parent_id': None, 'path': 'vincentrossignol', 'full_path': 'vincentrossignol', 'name': 'vincentrossignol'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/vincentrossignol/tax-calculation/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'vincentrossignol/tax-calculation', 'last_activity_at': '2018-10-17T14:48:53.672Z', 'forks_count': 0, 'path': 'tax-calculation', 'tag_list': [], 'name_with_namespace': 'Vincent Rossignol / Tax Calculation', 'description': ''}
{'id': 8914220, '_id': ObjectId('5bc77cdaf0537b1328476500'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:charlieok/test-rtd-docs.git', 'http_url_to_repo': 'https://gitlab.com/charlieok/test-rtd-docs.git', 'created_at': '2018-10-17T14:42:59.546Z', 'web_url': 'https://gitlab.com/charlieok/test-rtd-docs', 'name': 'test-rtd-docs', 'namespace': {'id': 2948830, 'kind': 'user', 'parent_id': None, 'path': 'charlieok', 'full_path': 'charlieok', 'name': 'charlieok'}, 'avatar_url': 'https://assets.gitlab-static.net/uploads/-/system/project/avatar/8914220/download.jpg', 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/charlieok/test-rtd-docs/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'charlieok/test-rtd-docs', 'last_activity_at': '2018-10-17T14:42:59.546Z', 'forks_count': 0, 'path': 'test-rtd-docs', 'tag_list': [], 'name_with_namespace': "Charlie O'Keefe / test-rtd-docs", 'description': 'Sandbox to test Gitlab integration with ReadtheDocs'}
